Figura,area,perimeter
Triángulo,71.91639320773798,43.20672387928298
Triángulo,29.65120320177291,6.4987081946013285
Triángulo,19.135944838704567,48.15422248385631
Triángulo,59.06478054619823,20.99159818123683
Triángulo,2.9906470725618615,21.05181006811443
Triángulo,83.06506289251895,5.734782620766855
Triángulo,1.4648521430621595,13.335454635628277
Triángulo,68.10383714282678,23.056677536162393
Triángulo,27.73078934602432,46.81811377862213
Triángulo,73.7842081901369,9.48267185995721
Triángulo,96.25666596662639,47.53856900655858
Triángulo,25.626561208475845,44.12698387459845
Triángulo,58.03957610736585,25.43730786083983
Triángulo,59.61215119591206,19.701539679571702
Triángulo,57.65293867329646,15.473485817557558
Triángulo,23.08508163142121,32.65091179145935
Triángulo,95.32215214018152,6.488356616397753
Triángulo,45.265412483145106,5.702272900107269
Triángulo,84.79445857464165,24.2958075124207
Triángulo,70.24844825643292,8.06333332886241
Triángulo,30.446258134658233,16.337344471074182
Triángulo,81.56598415054525,14.952241190573773
Triángulo,40.25406834385148,16.393603717528336
Triángulo,88.229216514005,10.897485404686599
Triángulo,58.54601439095001,5.541630030394442
Triángulo,88.29180082363042,10.196793371243665
Triángulo,69.56062741769883,32.831611678073656
Triángulo,72.8001737021444,48.84152957681226
Triángulo,50.63111381074352,49.56552507024023
Triángulo,95.65227983759917,23.407434291787773
Triángulo,64.75502972373411,12.33294917209724
Triángulo,42.96164980725979,33.744279081493815
Triángulo,61.032928198664514,27.063740594693172
Triángulo,2.900126632624019,49.52343997779941
Triángulo,30.855906850780382,7.938689321830109
Triángulo,66.35718021177581,40.24554972412159
Triángulo,29.717683113833964,17.977932379917227
Triángulo,62.18352747088531,15.86383790344583
Triángulo,43.44810139363085,34.81270571897042
Triángulo,14.411932358022574,16.0728433245934
Triángulo,30.529950269647046,34.963660290163446
Triángulo,57.42652615942522,28.278883274102995
Triángulo,59.49640336356915,24.084004479613217
Triángulo,57.8581996361083,29.960951389763853
Triángulo,65.66688116585622,17.917318396383337
Triángulo,65.5582237301672,36.79586178228405
Triángulo,43.710425107963424,23.668559120010382
Triángulo,89.75811298925524,21.22455022186515
Triángulo,37.38862513474176,42.2895611550082
Triángulo,44.15062760129705,46.62351103789365
Triángulo,89.30041214655154,7.0703289899283615
Triángulo,80.8132049155625,15.468214677339448
Triángulo,70.68496977049627,20.683371627165346
Triángulo,10.92246184391781,41.67349157166113
Triángulo,92.02877876072269,49.34711424394839
Triángulo,71.70988865536204,48.60372671016583
Triángulo,99.88585365021879,45.72267554974671
Triángulo,15.795382161141381,18.345031927881344
Triángulo,86.94447967945321,49.640505953651335
Triángulo,17.086800532961107,16.223901847540304
Triángulo,61.94039686410057,9.76577696970045
Triángulo,13.25817830209471,47.792867497492736
Triángulo,84.95281470290121,15.503911496064333
Triángulo,80.92457691377606,36.03957192849877
Triángulo,57.34097312284474,7.62603615412649
Triángulo,41.31114642537397,37.88190946073643
Triángulo,7.847532550058666,44.677409555022784
Triángulo,70.0454485413118,17.259660295968313
Triángulo,45.90072558512882,22.057560323484285
Triángulo,72.48350434756445,21.843328249441225
Triángulo,86.7718502669343,38.69547158930599
Triángulo,97.5766289952857,15.701325914256747
Triángulo,85.72453089686849,12.733389457143936
Triángulo,2.159694334315195,25.218124190948213
Triángulo,36.63782838335803,18.701078331979378
Triángulo,73.26906567998175,42.76351050163936
Triángulo,17.99133804888261,15.698382170703745
Triángulo,52.5826240142088,27.607525587016767
Triángulo,6.3794608455861095,47.416261986406866
Triángulo,20.799655964743607,33.529896398509734
Triángulo,2.833657651600783,44.028023245810914
Triángulo,79.57607263238464,47.30943602096453
Triángulo,23.168544117977632,38.78441878488584
Triángulo,35.189816388993364,36.480877710113816
Triángulo,92.8800480530935,48.558450497190215
Triángulo,70.73702579042974,49.74803553414557
Triángulo,4.152054023599477,25.331975720139184
Triángulo,17.30472149329336,8.189140018289375
Triángulo,62.52636174847659,18.175731414823346
Triángulo,58.14563027181259,11.85596175594787
Triángulo,24.551389316076353,23.78688686582053
Triángulo,93.48718579455458,10.90801978129652
Triángulo,61.7826296406237,32.18530118093969
Triángulo,54.02764749947087,22.226362662103433
Triángulo,59.40108765910253,45.29236479296945
Triángulo,73.28208092216019,48.55076023093258
Triángulo,31.882554552480585,29.609820575123997
Triángulo,40.423885159393095,17.367060644041846
Triángulo,21.774531148537093,31.650368844282657
Triángulo,19.43310758215328,45.354252120098444
Triángulo,94.49286660840943,23.303000562608673
Triángulo,74.21552870987946,29.84352245113869
Triángulo,49.55542205313914,17.224374542276564
Triángulo,23.514048169359,25.494986725251213
Triángulo,26.1812916952689,23.07710909208194
Triángulo,6.744886872063686,16.178605928733695
Triángulo,44.00724593025396,27.763987272138877
Triángulo,31.867792317416153,18.967137169091515
Triángulo,69.93800539273049,21.786568874633637
Triángulo,38.39743208995561,28.623669901441893
Triángulo,18.780764078403845,38.77677603180444
Triángulo,3.443194110741792,20.007835960607387
Triángulo,7.65771351486161,46.58714449793436
Triángulo,68.25988457635816,43.80433460761561
Triángulo,45.915987611048486,7.1910633188987845
Triángulo,54.1213418997635,16.413913591557026
Triángulo,89.77045801099386,25.076098069664088
Triángulo,99.04355579227374,9.708254993411334
Triángulo,22.47280145544892,20.681419506507368
Triángulo,66.64474210690997,38.304388652795716
Triángulo,27.068915296977913,35.623151651427165
Triángulo,3.0444489471071394,33.00729928547022
Triángulo,76.079486729778,36.97377812250555
Triángulo,32.68169793142432,14.221565913186579
Triángulo,38.9629255230179,20.376415168912946
Triángulo,59.24339424180697,35.43091170248583
Triángulo,83.27379706838285,44.56556433640972
Triángulo,63.26920251552372,29.465512422264283
Triángulo,87.39241488929213,17.72148429254915
Triángulo,28.080661446747943,6.360586610269216
Triángulo,80.00663655734381,36.965157303839604
Triángulo,19.37795848628927,5.354784657879817
Triángulo,95.32637404022252,21.7705581419448
Triángulo,69.06133936239371,28.87417465532518
Triángulo,22.335260034242285,46.49501577952369
Triángulo,94.7896884584035,9.027254526480505
Triángulo,73.35472487024562,23.26740448857277
Triángulo,26.140222616907558,6.0940939869571
Triángulo,22.117885759380716,20.417494295371565
Triángulo,52.30187067913566,33.00039764779077
Triángulo,3.540609087398626,17.558057670286928
Triángulo,21.53953746866983,14.438747734503579
Triángulo,43.04386140639912,10.206645499719215
Triángulo,38.04282805308833,30.97131098091538
Triángulo,46.893967012116256,36.28715026571087
Triángulo,28.48524192317846,35.238071326812005
Triángulo,59.09165029935871,47.69874593242283
Triángulo,86.52170498639991,5.1216446252076215
Triángulo,12.635653740241276,34.123849425231626
Triángulo,52.2205316082573,32.01765066939378
Triángulo,14.074742528170178,31.493282448662967
Triángulo,71.96910843806677,48.32466439281091
Triángulo,40.20991057792208,5.759225301651786
Triángulo,56.97670987399239,36.34170938156525
Triángulo,19.144703785193784,41.61553923658386
Triángulo,15.339928174994347,27.941323847971287
Triángulo,49.3175717842465,20.02841913185641
Triángulo,36.205661047145604,40.58780734523322
Triángulo,94.1027625800285,9.375931653459109
Triángulo,76.76720012688956,24.891603697846637
Triángulo,75.11769836520418,28.39785685568772
Triángulo,90.46825423484741,36.22803849205464
Triángulo,9.258821108759836,9.089857941458426
Triángulo,55.66705452231825,15.249177569203743
Triángulo,58.863130826621116,23.463570321055652
Triángulo,96.23170147617567,33.04826028590588
Triángulo,29.922605152462335,44.913235154783784
Triángulo,24.842049211629234,32.847177570861945
Triángulo,10.929100284284283,11.005766192072048
Triángulo,2.6265333295559463,49.126105975427706
Triángulo,93.02340236242686,44.23035806399718
Triángulo,67.3217381125001,27.62243425153958
Triángulo,78.73013829029064,46.50565918084848
Triángulo,28.891280469640957,29.36213571907111
Triángulo,59.05460645244634,46.54877305501234
Triángulo,7.331571345977132,42.34538158715044
Triángulo,49.077131997527665,48.57288846324338
Triángulo,97.77201883470023,46.39022648501712
Triángulo,87.7740192863425,6.621521784285626
Triángulo,34.477736231847715,12.864740187242298
Triángulo,96.19544529960835,22.51106046955336
Triángulo,23.938461020649246,47.84642137829393
Triángulo,94.98256341915246,18.501301376416833
Triángulo,94.19639276594336,12.221043974942047
Triángulo,80.12105614788678,44.88370997389519
Triángulo,63.41434574981232,25.087748696744132
Triángulo,87.55450869586976,45.85440174594467
Triángulo,30.009008166271876,12.210370984406447
Triángulo,85.04541197597891,34.75028801786448
Triángulo,62.169792499834855,24.811868877327132
Triángulo,2.3104489181310495,8.441904606362844
Triángulo,35.376118275289734,36.34084150936253
Triángulo,15.665945233868339,16.13294399926192
Triángulo,98.20110959200707,6.782698516078298
Triángulo,48.35866039695882,7.697493421230797
Triángulo,50.24174518436761,7.74853416800543
Triángulo,64.30777912347364,45.84798308682677
Triángulo,37.489876006832134,38.29477630230954
Triángulo,14.553126896874295,45.412806074618075
Triángulo,82.3896555862303,35.266204008343465
Triángulo,19.794943278373037,28.80229680638974
Triángulo,51.62057927209915,18.70008639563202
Triángulo,23.207385868499188,49.9083013097903
Triángulo,10.68660396490937,21.29850765227252
Triángulo,86.35696022474664,26.17920271462593
Triángulo,97.3190294132899,22.02103287155578
Triángulo,96.12263114823702,49.078711820095634
Rectángulo,18.29118015410557,41.487737680802816
Rectángulo,33.47081208989989,20.668637423593403
Rectángulo,68.35451793548515,14.51546581020861
Rectángulo,7.257554215524434,7.672243460260516
Rectángulo,61.117688027142556,44.421208156425834
Rectángulo,48.28700378476519,46.33459030356575
Rectángulo,29.11599769944801,10.405408197356419
Rectángulo,24.602914811481742,20.05131836732517
Rectángulo,51.936761586576914,12.891743128185974
Rectángulo,37.42483047316709,10.215431097164588
Rectángulo,46.19546923500288,45.49400343500136
Rectángulo,34.41026079465975,7.559476661540996
Rectángulo,97.07887566600178,49.12185485610531
Rectángulo,14.210503742814797,9.340288731382287
Rectángulo,10.583591364659046,43.85617921371136
Rectángulo,34.99578115030069,30.492774814512323
Rectángulo,59.51166318617864,21.556286951804303
Rectángulo,66.2584707131528,20.405406948132104
Rectángulo,40.32841796963616,39.08138644569689
Rectángulo,99.92852139829493,19.155798275192925
Rectángulo,35.837406623111214,34.579351247771385
Rectángulo,72.41926012803529,28.279673758223606
Rectángulo,64.12068675854849,26.823454032113172
Rectángulo,81.4923324614986,45.55229767921227
Rectángulo,97.64634068192818,29.95902763791168
Rectángulo,89.08957198810847,42.208772137191275
Rectángulo,76.69163546141314,37.650809034567025
Rectángulo,70.12659930401077,6.735076072654926
Rectángulo,34.21431879791406,39.78995236274386
Rectángulo,15.620872242464028,14.75916125409683
Rectángulo,7.200964302921166,45.64173410832072
Rectángulo,24.948268715947,6.931588577397441
Rectángulo,43.79586663694856,19.988241551344345
Rectángulo,52.67763108936826,9.48798262556393
Rectángulo,77.53527185143228,26.40151026881797
Rectángulo,95.91535138260271,41.90100961413883
Rectángulo,12.614727558096291,18.418431184837885
Rectángulo,11.593409879185366,11.792070378996872
Rectángulo,59.379777578341525,19.862016606360463
Rectángulo,74.79440932078201,41.62460638642862
Rectángulo,84.9668876543515,11.31727810097061
Rectángulo,93.64737594146206,15.231310208487582
Rectángulo,98.35919798380355,8.098338402201827
Rectángulo,40.58036753022806,36.756951979532346
Rectángulo,38.65318316922974,22.785495959135158
Rectángulo,15.633058993029966,18.987798971449223
Rectángulo,68.80850942967238,37.33818756535184
Rectángulo,66.01943388564287,20.118989405311485
Rectángulo,86.34419698926952,37.749707294648815
Rectángulo,10.628541483976424,41.68397278914411
Rectángulo,50.27991387470884,14.79482795559823
Rectángulo,58.52711103753424,48.82184135806925
Rectángulo,24.91414696395192,12.306107656070004
Rectángulo,17.73351520678697,18.087840799553415
Rectángulo,86.09850280554252,13.090788087509374
Rectángulo,6.79495730132032,20.54775453603505
Rectángulo,47.59146948788921,26.602739951934
Rectángulo,12.467566128787643,28.497914105095358
Rectángulo,46.248817371805366,43.41227190333224
Rectángulo,98.01627030788862,45.025155896714
Rectángulo,42.946928992091806,14.904673735140786
Rectángulo,85.85536683295217,33.03023144835886
Rectángulo,12.614240854136195,10.0173225784422
Rectángulo,27.85395559942455,25.653643708193073
Rectángulo,40.97548132606612,19.505009212097818
Rectángulo,40.58140186092374,19.242533545412286
Rectángulo,67.46696438834516,26.716290877044546
Rectángulo,35.127094610175256,37.84224359881704
Rectángulo,71.66291997259162,8.113219645657527
Rectángulo,64.27950302331385,44.5628001959332
Rectángulo,40.51695338022254,38.06661985837525
Rectángulo,43.744252637777606,12.942472500007707
Rectángulo,61.83824228122175,47.262240908931666
Rectángulo,7.9341768243198185,27.784050081052488
Rectángulo,82.41826709721335,49.99138601526344
Rectángulo,65.68869495025005,13.876676343533195
Rectángulo,72.90790397736569,29.07086892724406
Rectángulo,54.15537710715665,18.061161915196777
Rectángulo,11.937233988182728,18.687810082516094
Rectángulo,41.09852571639804,31.597942137529557
Rectángulo,41.13198470200705,46.4773580091875
Rectángulo,32.78325601427848,41.236873501062874
Rectángulo,3.9650821655701867,37.577362932559666
Rectángulo,73.98817001705126,30.1628201945766
Rectángulo,11.868661348187569,46.50343266503515
Rectángulo,61.024505171463424,27.156263301089787
Rectángulo,70.61853215025437,44.322448025062315
Rectángulo,63.84384597043578,42.529173974448426
Rectángulo,95.95508294581953,14.622590606071395
Rectángulo,11.226517353428724,39.70514583346596
Rectángulo,86.84954875141472,5.547702062446644
Rectángulo,3.889833250042412,19.527329189663938
Rectángulo,53.95676863778131,15.33053501113774
Rectángulo,41.02011817598662,27.808833131929106
Rectángulo,52.89420217898206,38.15839227563535
Rectángulo,37.144887828940966,9.395436535147585
Rectángulo,19.86612457906674,28.17149908715458
Rectángulo,2.893166847420288,47.22854097624735
Rectángulo,52.29683156532626,15.289094794232549
Rectángulo,84.43490940579939,35.47135148501408
Rectángulo,37.94837961873462,31.67961218515209
Rectángulo,23.06351798348304,5.4528663045242
Rectángulo,8.972668343712563,26.412178813575025
Rectángulo,9.445781388751634,36.89466759234719
Rectángulo,22.91824818298445,6.978894441084077
Rectángulo,10.901392031233962,44.57846673606785
Rectángulo,27.238930138083724,28.40366374860529
Rectángulo,7.548796749578517,6.3797471746573065
Rectángulo,7.494881853782639,15.098612536437809
Rectángulo,85.77134178265541,47.91540633922909
Rectángulo,17.04990581017449,31.20438798734249
Rectángulo,56.408558176521346,9.836265549596204
Rectángulo,77.57209890045402,17.939502602625268
Rectángulo,46.184546968567595,25.551663163721788
Rectángulo,16.18351890807523,5.942753117047871
Rectángulo,20.76001806989132,23.522698112619146
Rectángulo,43.86543642183689,27.025638594561418
Rectángulo,53.29517482867504,15.965504387655448
Rectángulo,35.59458891280495,31.488755013139397
Rectángulo,78.36648042323148,38.89580538164796
Rectángulo,75.35114323678344,15.612540084753597
Rectángulo,92.79396892993867,32.92249551259945
Rectángulo,3.8663023536690933,33.78300093336837
Rectángulo,89.67343782981014,47.684313550797846
Rectángulo,39.86431005775295,40.02242752833997
Rectángulo,87.9588770426194,43.17553714055027
Rectángulo,69.38769283949642,27.068895879632382
Rectángulo,98.74752695032285,13.340686414072227
Rectángulo,76.16896271995014,49.81168818318358
Rectángulo,37.08991797368187,10.821009246741482
Rectángulo,50.60525411064046,26.215579370941942
Rectángulo,38.26252636424077,8.064189465894797
Rectángulo,37.126271766102576,47.47328858078688
Rectángulo,26.829545438724914,48.42162233817978
Rectángulo,50.10105924197349,37.37250779017881
Rectángulo,68.49225456186676,20.749677963357602
Rectángulo,28.456686859219108,16.447208050293096
Rectángulo,52.91360129664478,16.938649604167132
Rectángulo,12.62064912288516,10.728231143903363
Rectángulo,16.82468339856494,28.661402888452532
Rectángulo,5.633829116506686,11.381777406566489
Rectángulo,97.10241283429265,19.252879994905534
Rectángulo,1.3821747995158484,33.201791418159715
Rectángulo,18.679416837707976,37.73946243158374
Rectángulo,61.673808558582245,6.092271707992754
Rectángulo,9.055590286477225,24.355219296953297
Rectángulo,88.3077538065864,34.34560676789626
Rectángulo,72.24239562638653,43.39606892713308
Rectángulo,96.67260717235145,26.38961519954371
Rectángulo,51.255919176835725,48.614264227295834
Rectángulo,30.73996463269023,16.953464639365126
Rectángulo,55.40055670673187,5.60789179820235
Rectángulo,93.15105301249935,26.768878911578128
Rectángulo,52.555382286944194,16.52512077590081
Rectángulo,27.453496154369546,42.06729524104262
Rectángulo,87.86248012823785,15.474770248150044
Rectángulo,37.81995610273367,18.978314823108782
Rectángulo,1.1369516499009147,40.60523439586005
Rectángulo,25.52081722673928,37.181446341141196
Rectángulo,32.50511740852917,30.112305649576815
Rectángulo,86.01896935495832,36.72266278652418
Rectángulo,46.39181353957805,23.838658860651194
Rectángulo,45.014141493318775,5.238952142660051
Rectángulo,34.27412437358885,5.510980783048665
Rectángulo,88.18713418166088,28.0049804408159
Rectángulo,94.55765091709874,8.748094087354966
Rectángulo,99.1971425863083,7.298396607616555
Rectángulo,38.29738542913769,48.4482487611863
Rectángulo,96.64859711708996,43.65511878461263
Rectángulo,79.39607739345924,11.841225224430628
Rectángulo,67.89322561678242,5.029889836559202
Rectángulo,25.24405846258984,47.37505079253904
Rectángulo,22.429268833476772,17.524638424405147
Rectángulo,17.43873462760332,13.365392128497387
Rectángulo,92.35290441231118,36.11786485241909
Rectángulo,30.113589575933442,9.900668247859679
Rectángulo,45.856330299438966,16.909231910126014
Rectángulo,49.90182556473513,48.879260609542094
Rectángulo,78.03898794957516,33.77582485133046
Rectángulo,84.57926119374939,28.43050061671491
Rectángulo,14.768197413712668,22.9063376675722
Rectángulo,43.2635316608963,39.85254296978909
Rectángulo,84.44263389571026,11.343086443566218
Rectángulo,81.98529726982801,48.530201091664196
Rectángulo,11.138962086789224,43.7505353629604
Rectángulo,16.48195153792834,32.79456421561595
Rectángulo,31.115670468341374,6.930778568115118
Rectángulo,8.460547839250694,36.5385042251482
Rectángulo,43.0416372812187,46.097795339846634
Rectángulo,11.65415280980861,28.60596803653817
Rectángulo,57.25354177331466,20.940116982226826
Rectángulo,25.409137041304454,10.412480524076134
Rectángulo,60.04687346961265,38.97054968619057
Rectángulo,12.635038647460128,44.82598330453128
Rectángulo,97.6125029734348,9.511328483413186
Rectángulo,93.3235591818767,39.15430496385539
Rectángulo,39.78789691790191,5.767721881659388
Rectángulo,24.97568081848246,48.51747131347488
Rectángulo,25.789423072503705,32.67761092857933
Rectángulo,48.85595998503681,29.859757654623493
Rectángulo,4.95928738817098,18.31774251150175
Rectángulo,64.33080550143757,46.818125220640255
Rectángulo,41.42198792563474,16.965753230155595
Rectángulo,38.36325068629984,42.26659759475127
Rectángulo,81.12713217743064,49.32989057017094
Rectángulo,71.19451055814571,40.25284904816626
Rectángulo,95.4790477238765,28.35454641738943
Rectángulo,35.841687809073385,7.973341873325237
Rectángulo,89.85673370029114,26.258620512698286
Rectángulo,77.2267514387588,24.72151761372666
Rectángulo,36.38504050787659,14.125821853414786
Rectángulo,62.54487820887252,24.0614436521437
Rectángulo,29.568425807517862,21.099104783615243
Rectángulo,87.56559179040939,12.365791751824181
Rectángulo,12.130304404018814,24.861836449961878
Rectángulo,22.031001768110062,16.82599803460201
Rectángulo,19.120295915912195,28.492808930701898
Rectángulo,40.89957423802458,6.5822026872287385
Rectángulo,74.77806304318078,45.78041389042779
Rectángulo,53.16383745616585,41.736393748393525
Rectángulo,49.27995603028255,29.866159962972706
Rectángulo,1.0540505248025698,43.33138622407594
Rectángulo,43.11477081015042,48.30777832148602
Rectángulo,7.291823708779685,9.973503232369726
Rectángulo,21.617071960026898,33.38743137844117
Rectángulo,93.30699995708895,49.909730042104634
Rectángulo,22.32442222998058,49.455012620008674
Rectángulo,85.97542622479199,32.149534653083506
Rectángulo,80.48644378457209,10.76093917028675
Rectángulo,16.75547745728204,31.24367739457377
Rectángulo,60.965483769757604,5.092908600848977
Rectángulo,12.450525318596318,13.951010060008683
Rectángulo,73.06092767858163,48.0255421801982
Rectángulo,64.10876545984846,19.869825767127974
Rectángulo,81.38191760741091,33.727554759962686
Rectángulo,48.45907038952962,17.63867725845092
Rectángulo,91.5714456955049,47.651984920021526
Rectángulo,5.885545732055531,37.7851428477269
Rectángulo,29.99596793767445,19.83430209116357
Rectángulo,71.79020714905154,40.62926395311669
Rectángulo,42.39281196305208,9.867448601435195
Rectángulo,18.12218407284448,22.654352302945675
Rectángulo,11.613863797426056,14.954815747921655
Rectángulo,81.91657203470052,35.767690127422085
Rectángulo,47.841154868098776,9.610082679736866
Rectángulo,88.34608351999164,22.86616245272033
Rectángulo,73.59562429735588,17.449237859413532
Rectángulo,41.56289435744361,27.785431369571185
Rectángulo,37.977590401412684,20.74539562267455
Rectángulo,52.04819631847392,36.788475995015496
Rectángulo,89.01693536578314,6.105966093813473
Rectángulo,73.99057939170262,33.529411458765836
Rectángulo,1.5101434626333,15.375708036221901
Rectángulo,69.72162728554343,17.09190629405822
Rectángulo,92.03123328367624,41.01150216125856
Rectángulo,71.33512019094466,48.00057772911894
Rectángulo,18.523572375182095,19.244759451218897
Rectángulo,48.86829461531841,42.2062371666084
Rectángulo,14.891285774418522,9.67958770870549
Rectángulo,36.54053255562358,33.52917438533224
Rectángulo,93.77458715211125,38.796453479071346
Rectángulo,92.40722544831212,12.019006761550544
Rectángulo,29.00084836543221,24.170107445130224
Rectángulo,34.62347337245372,45.17182239120417
Rectángulo,60.4210739449981,9.661030855176747
Rectángulo,96.35653223077762,5.814336119066382
Rectángulo,15.632332072473652,31.576342057157017
Rectángulo,26.43474772498024,24.598919323892005
Rectángulo,87.48212590178638,40.94101619977562
Rectángulo,49.697330939126104,46.555499219184796
Rectángulo,89.99714813047613,18.461914004471723
Rectángulo,19.36627185479445,22.47818527260974
Rectángulo,53.734190159664706,26.882243884819168
Rectángulo,33.30069363228787,31.466815719588467
Rectángulo,32.33771342935513,49.273422335672755
Rectángulo,45.24081943067372,36.37986128735232
Rectángulo,43.874667461025574,22.529682830550595
Rectángulo,36.37734108811749,16.869545890270793
Rectángulo,91.58210626124624,47.50815732899558
Rectángulo,73.44267435785639,11.099679489882789
Rectángulo,73.02715214182143,37.41196336271411
Rectángulo,29.701431509603587,46.64277613815983
Rectángulo,58.1932330073672,34.90995139404974
Rectángulo,78.13876389688157,24.03744980747545
Rectángulo,79.76344648577809,13.95459229664678
Rectángulo,35.10851561467691,21.536389501336725
Rectángulo,77.31640290029614,36.809231423905494
Rectángulo,73.85349578396557,34.22904008788836
Rectángulo,15.009142076568127,46.758927496926106
Rectángulo,86.72860138808124,44.00874111467187
Rectángulo,44.69082554786067,41.726783851986575
Rectángulo,49.15463443997788,46.015289390784304
Rectángulo,45.38854871090174,17.43517187316722
Rectángulo,57.216754146273246,21.628559306284227
Rectángulo,62.495755489338414,22.095225670370784
Rectángulo,50.319777010531396,30.220276491940112
Rectángulo,86.81206578265046,35.069820329424694
Rectángulo,63.14574086333316,17.902250736817745
Rectángulo,40.74136698124647,5.875811028918515
Rectángulo,42.25248393396239,22.96500726460592
Círculo,44.811215545200724,31.548752340180517
Círculo,282.31608400399585,53.61387539607418
Círculo,254.15160384164662,18.82703871069746
Círculo,240.13229576870998,34.21513146352985
Círculo,148.5756536668348,58.85188655191549
Círculo,52.77417710531942,44.01328808892513
Círculo,110.83339012952422,51.41349064527212
Círculo,218.35951372447846,37.44116026750553
Círculo,11.192335463137644,61.72725734250819
Círculo,211.73940501345243,39.571245917865426
Círculo,5.9017772232859205,8.856755550780658
Círculo,218.92372465792766,17.478848884083536
Círculo,214.76257748503878,29.17259477095541
Círculo,6.688051616337548,40.28460837350191
Círculo,138.69713106846797,49.93484746554092
Círculo,95.79765852082414,29.6426553990909
Círculo,20.083205363141897,46.43603649101833
Círculo,17.134692184493304,50.94925341590004
Círculo,199.02293575747976,24.223826796405486
Círculo,117.25287439281641,61.659612762741126
Círculo,304.6190516730925,43.02039461739587
Círculo,304.20081363825506,56.102451947845736
