2.0,8.828427076339722,Otra
1.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
1.0,6.828427076339722,Otra
1.5,7.414213538169861,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.5,7.414213538169861,Otra
1.5,7.414213538169861,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
105.0,56.97056245803833,Círculo
1574.0,254.59292685985565,Círculo
23.0,26.14213538169861,Círculo
6.0,14.485281229019165,Círculo
0.5,3.414213538169861,Triángulo
2.0,8.828427076339722,Otra
6.5,21.899494767189026,Círculo
5.0,22.485281229019165,Círculo
0.5,7.414213538169861,Cuadrilátero
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
4.5,12.242640614509583,Otra
5.5,14.242640614509583,Otra
5.0,14.485281229019165,Círculo
1.5,5.414213538169861,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.5,8.242640614509583,Otra
1.5,8.242640614509583,Otra
3.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
1.5,7.414213538169861,Otra
1.5,7.414213538169861,Otra
1.5,7.414213538169861,Otra
1.5,7.414213538169861,Otra
2.0,6.828427076339722,Cuadrilátero
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,7.414213538169861,Cuadrilátero
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,18.14213538169861,Otra
14.5,34.041630029678345,Círculo
10.0,18.485281229019165,Círculo
3.5,9.41421353816986,Otra
1.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
15.5,32.24264061450958,Otra
10.5,23.071067690849304,Otra
0.5,3.414213538169861,Triángulo
1.0,6.828427076339722,Otra
4.5,10.242640614509583,Otra
4.0,10.828427076339722,Otra
1.5,5.414213538169861,Cuadrilátero
2.5,10.242640614509583,Otra
1.0,4.828427076339722,Cuadrilátero
0.5,3.414213538169861,Triángulo
1.0,4.828427076339722,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
1.0,4.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
4.0,11.656854152679443,Otra
5.0,11.656854152679443,Otra
4.5,10.242640614509583,Otra
4.5,10.242640614509583,Otra
4.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
1.5,6.2426406145095825,Cuadrilátero
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
3.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,6.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,4.828427076339722,Cuadrilátero
1.0,8.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
3.5,8.242640614509583,Otra
1.0,8.828427076339722,Otra
0.5,3.414213538169861,Triángulo
0.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
0.5,8.242640614509583,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,9.656854152679443,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.5,5.414213538169861,Cuadrilátero
1.5,8.242640614509583,Otra
1.5,8.242640614509583,Otra
1.5,8.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
2.5,7.414213538169861,Cuadrilátero
1.0,6.828427076339722,Otra
1.5,7.414213538169861,Otra
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.0,4.828427076339722,Triángulo
0.5,8.242640614509583,Otra
2.0,9.656854152679443,Otra
2.0,6.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
3.5,8.242640614509583,Otra
5.0,8.828427076339722,Otra
3.5,8.242640614509583,Otra
0.5,5.414213538169861,Cuadrilátero
3.0,6.828427076339722,Otra
4.0,9.656854152679443,Otra
3.5,8.242640614509583,Otra
3.5,8.242640614509583,Otra
0.5,5.414213538169861,Cuadrilátero
0.5,7.414213538169861,Cuadrilátero
3.5,8.242640614509583,Otra
1.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
0.5,5.414213538169861,Cuadrilátero
1.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
1.5,10.242640614509583,Otra
1.5,8.242640614509583,Otra
1.5,10.242640614509583,Otra
4.0,8.828427076339722,Otra
3.5,8.242640614509583,Otra
4.0,9.656854152679443,Otra
3.5,8.242640614509583,Otra
1.0,7.656854152679443,Otra
1.0,4.828427076339722,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
8.5,23.071067690849304,Círculo
151.5,60.870057225227356,Círculo
36.0,61.455843687057495,Círculo
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,8.242640614509583,Otra
1.5,8.242640614509583,Otra
2.0,6.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
1.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
0.5,3.414213538169861,Triángulo
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
0.5,6.2426406145095825,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
4.0,11.656854152679443,Otra
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
1.5,7.414213538169861,Otra
1.0,6.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
0.5,3.414213538169861,Triángulo
2.5,10.242640614509583,Otra
0.5,3.414213538169861,Triángulo
1.0,4.828427076339722,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
1.0,6.828427076339722,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
1.0,4.828427076339722,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
1.0,4.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.5,9.41421353816986,Otra
2.5,10.242640614509583,Otra
3.0,10.828427076339722,Otra
3.0,10.828427076339722,Otra
3.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
2.0,10.828427076339722,Otra
1.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
0.5,5.414213538169861,Cuadrilátero
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.0,11.656854152679443,Otra
4.0,11.656854152679443,Otra
3.5,12.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
1.0,7.656854152679443,Otra
21.0,47.31370830535889,Otra
74.0,58.28427052497864,Círculo
18.5,64.87005722522736,Círculo
3.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
1.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,8.242640614509583,Otra
1.0,6.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.5,7.414213538169861,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,6.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
0.5,5.414213538169861,Cuadrilátero
5.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
1.5,7.414213538169861,Otra
1.0,6.828427076339722,Otra
2.5,7.414213538169861,Cuadrilátero
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,6.828427076339722,Otra
3.0,6.828427076339722,Otra
2.5,10.242640614509583,Otra
1.5,7.414213538169861,Otra
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
1.5,5.414213538169861,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
1.5,7.414213538169861,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.5,10.242640614509583,Otra
3.5,10.242640614509583,Otra
3.0,8.828427076339722,Cuadrilátero
2.5,7.414213538169861,Cuadrilátero
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
1.0,6.828427076339722,Otra
1.5,7.414213538169861,Otra
1.0,8.828427076339722,Otra
1.0,6.828427076339722,Otra
1.5,7.414213538169861,Otra
1.5,7.414213538169861,Otra
1.0,6.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
1.5,7.414213538169861,Otra
1.5,7.414213538169861,Otra
2.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
3.0,8.828427076339722,Cuadrilátero
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.5,10.242640614509583,Otra
2.5,10.242640614509583,Otra
2.0,8.828427076339722,Otra
1.5,7.414213538169861,Otra
1.0,6.828427076339722,Otra
2.0,8.828427076339722,Otra
1.5,7.414213538169861,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
2.0,8.828427076339722,Otra
